GEO_ID,NAME,pop,households,median_income,state,county,tract
1400000US27053000101,Census Tract 1.01; Hennepin County; Minnesota,3087,1127,79821,27,053,000101
1400000US27053000102,Census Tract 1.02; Hennepin County; Minnesota,5038,1860,84524,27,053,000102
1400000US27053000300,Census Tract 3; Hennepin County; Minnesota,3112,1273,91681,27,053,000300
1400000US27053000601,Census Tract 6.01; Hennepin County; Minnesota,4206,1909,97120,27,053,000601
1400000US27053000603,Census Tract 6.03; Hennepin County; Minnesota,3297,1375,130625,27,053,000603
1400000US27053001100,Census Tract 11; Hennepin County; Minnesota,2216,946,82466,27,053,001100
1400000US27053001700,Census Tract 17; Hennepin County; Minnesota,2232,1009,65792,27,053,001700
1400000US27053002200,Census Tract 22; Hennepin County; Minnesota,1342,370,63125,27,053,002200
1400000US27053002400,Census Tract 24; Hennepin County; Minnesota,2330,1325,79727,27,053,002400
1400000US27053002700,Census Tract 27; Hennepin County; Minnesota,2660,856,81167,27,053,002700
1400000US27053003200,Census Tract 32; Hennepin County; Minnesota,1957,669,55486,27,053,003200
1400000US27053003300,Census Tract 33; Hennepin County; Minnesota,2656,638,61278,27,053,003300
1400000US27053003801,Census Tract 38.01; Hennepin County; Minnesota,2731,1488,42361,27,053,003801
1400000US27053003802,Census Tract 38.02; Hennepin County; Minnesota,3895,958,34931,27,053,003802
1400000US27053005901,Census Tract 59.01; Hennepin County; Minnesota,3017,1443,25625,27,053,005901
1400000US27053005902,Census Tract 59.02; Hennepin County; Minnesota,3308,1119,47641,27,053,005902
1400000US27053006800,Census Tract 68; Hennepin County; Minnesota,4059,2165,46943,27,053,006800
1400000US27053007700,Census Tract 77; Hennepin County; Minnesota,5997,3665,76534,27,053,007700
1400000US27053007801,Census Tract 78.01; Hennepin County; Minnesota,1830,713,54250,27,053,007801
1400000US27053008100,Census Tract 81; Hennepin County; Minnesota,3753,1873,75938,27,053,008100
1400000US27053008200,Census Tract 82; Hennepin County; Minnesota,3846,2133,51191,27,053,008200
1400000US27053008300,Census Tract 83; Hennepin County; Minnesota,2145,579,70404,27,053,008300
1400000US27053008400,Census Tract 84; Hennepin County; Minnesota,2466,706,93958,27,053,008400
1400000US27053008500,Census Tract 85; Hennepin County; Minnesota,3639,1639,64625,27,053,008500
1400000US27053009500,Census Tract 95; Hennepin County; Minnesota,2476,1012,76458,27,053,009500
1400000US27053009600,Census Tract 96; Hennepin County; Minnesota,3371,1315,86734,27,053,009600
1400000US27053010600,Census Tract 106; Hennepin County; Minnesota,3154,1260,156574,27,053,010600
1400000US27053010700,Census Tract 107; Hennepin County; Minnesota,2574,985,143080,27,053,010700
1400000US27053011000,Census Tract 110; Hennepin County; Minnesota,3663,1590,109722,27,053,011000
1400000US27053011703,Census Tract 117.03; Hennepin County; Minnesota,3917,1597,156722,27,053,011703
1400000US27053011704,Census Tract 117.04; Hennepin County; Minnesota,3283,1350,173382,27,053,011704
1400000US27053011800,Census Tract 118; Hennepin County; Minnesota,4513,1921,121450,27,053,011800
1400000US27053011998,Census Tract 119.98; Hennepin County; Minnesota,4083,2015,97766,27,053,011998
1400000US27053012001,Census Tract 120.01; Hennepin County; Minnesota,6420,2560,146117,27,053,012001
1400000US27053012003,Census Tract 120.03; Hennepin County; Minnesota,5519,2449,97125,27,053,012003
1400000US27053012101,Census Tract 121.01; Hennepin County; Minnesota,3011,1174,84185,27,053,012101
1400000US27053012102,Census Tract 121.02; Hennepin County; Minnesota,3615,1453,94704,27,053,012102
1400000US27053020101,Census Tract 201.01; Hennepin County; Minnesota,3223,1213,159028,27,053,020101
1400000US27053020102,Census Tract 201.02; Hennepin County; Minnesota,2550,1148,94198,27,053,020102
1400000US27053020201,Census Tract 202.01; Hennepin County; Minnesota,2697,940,46094,27,053,020201
1400000US27053020202,Census Tract 202.02; Hennepin County; Minnesota,5537,1912,69549,27,053,020202
1400000US27053020301,Census Tract 203.01; Hennepin County; Minnesota,2847,816,93879,27,053,020301
1400000US27053020302,Census Tract 203.02; Hennepin County; Minnesota,2925,998,60983,27,053,020302
1400000US27053020303,Census Tract 203.03; Hennepin County; Minnesota,4104,1305,94095,27,053,020303
